,ad_c_display_id,ad_c_display_initiative_id,ad_c_display_host_page_url,ad_c_display_time_on_page,ad_c_display_impression,ad_c_display_click,ad_c_display_updated_by,ad_c_display_created_time,ad_c_display_created_by,ad_c_display_updated_time
0,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
1,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
2,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
3,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
4,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
5,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
6,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
7,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
8,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
9,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
10,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
11,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
12,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
13,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
14,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
15,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
16,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
17,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
18,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
19,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
20,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
21,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
22,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
23,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
24,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
25,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
26,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
27,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
28,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
29,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
30,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
31,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
32,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
33,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
34,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
35,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
36,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
37,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
38,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
39,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
40,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
41,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
42,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
43,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
44,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
45,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
46,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
47,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
48,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
49,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
50,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
51,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
52,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
53,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
54,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
55,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
56,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
57,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
58,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
59,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
60,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
61,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
62,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
63,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
64,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
65,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
66,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
67,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
68,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
69,ACDI50c2e82ddd501,IN50c2e82ddd501,Facebook.com,17591,1,1,User,2020-08-06,User,2020-08-14
70,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
71,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
72,ACDI50c2e82ddd503,IN50c2e82ddd503,TikTok.com,788,0,0,User,2022-04-16,User,2022-04-26
73,ACDI50c2e82ddd502,IN50c2e82ddd502,Twitter.com,5514,1,1,User,2020-04-19,User,2020-04-25
74,ACDI50c2e82ddd500,IN50c2e82ddd500,Snapchat.com,18496,1,0,User,2022-03-04,User,2022-03-05
