,claim_id,claim_status,claim_open_date,claim_close_date,claim_reason,claim_amount,policy_number,beneficiary_id,date_of_loss,amount_claimed,amount_paid
3,C50c2e82ddd503,1.0,2016-06-02,2016-09-30,3.0,653.0,Pdd3e68c23,3.0,2021-01-10,26743.0,26658.0
5,C50c2e82ddd505,1.0,2020-03-25,2020-03-27,5.0,629.0,Pdd3e68c75,5.0,2021-03-03,6204.0,2349.0
6,C50c2e82ddd506,0.0,2014-08-22,2014-10-19,4.0,4281.0,Pdd3e8fd46,6.0,2021-11-06,24137.0,9006.0
7,C50c2e82ddd507,1.0,2019-11-11,2020-01-14,0.0,2431.0,Pdd3e8fd77,7.0,2021-08-28,26690.0,20794.0
9,C50c2e82ddd509,1.0,2013-12-28,2014-05-07,4.0,4727.0,Pdd3eb6e69,9.0,2018-09-18,28304.0,4427.0
10,C50c2e82ddd5010,0.0,2012-10-02,2012-10-24,0.0,1168.0,Pdd3eb6e910,10.0,2022-06-28,35804.0,3426.0
13,C50c2e82ddd5013,1.0,2017-06-05,2017-06-06,1.0,1814.0,Pdd3eddfb13,13.0,2020-05-08,22182.0,6087.0
17,C50c2e82ddd5017,1.0,2022-09-27,2022-10-04,1.0,2185.0,Pdd3f050e17,17.0,2022-02-03,8349.0,5287.0
19,C50c2e82ddd5019,1.0,2018-04-19,2018-05-13,0.0,254.0,Pdd3f2c1e19,19.0,2019-04-12,41442.0,11172.0
22,C50c2e82ddd5022,1.0,2010-10-09,2011-03-10,0.0,2744.0,Pdd3f2c2522,22.0,2016-05-22,9251.0,4459.0
23,C50c2e82ddd5023,0.0,2021-01-12,2021-08-16,3.0,678.0,Pdd3f533123,23.0,2020-12-21,20303.0,5809.0
26,C50c2e82ddd5026,1.0,2015-08-06,2015-10-20,0.0,4773.0,Pdd3f7a4326,26.0,2017-05-05,31534.0,24165.0
27,C50c2e82ddd5027,0.0,2019-07-31,2019-08-06,1.0,299.0,Pdd3f7a4627,27.0,2021-11-16,8983.0,7373.0
30,C50c2e82ddd5030,1.0,2009-07-19,2009-08-09,0.0,2252.0,Pdd3fa15830,30.0,2015-07-25,28259.0,24594.0
31,C50c2e82ddd5031,1.0,2020-10-23,2021-01-22,4.0,3337.0,Pdd3fa15b31,31.0,2020-05-06,11048.0,2817.0
32,C50c2e82ddd5032,0.0,2022-12-05,2023-01-05,0.0,2066.0,Pdd3fc86932,32.0,2022-09-11,6485.0,1430.0
33,C50c2e82ddd5033,0.0,2019-09-18,2019-11-12,3.0,4891.0,Pdd3fc86c33,33.0,2022-02-10,48862.0,45030.0
35,C50c2e82ddd5035,0.0,2012-10-28,2012-11-03,4.0,4978.0,Pdd3fef7d35,35.0,2020-07-16,34942.0,16331.0
36,C50c2e82ddd5036,0.0,2018-11-07,2018-11-14,5.0,2608.0,Pdd3fef8036,36.0,2022-07-08,33791.0,19814.0
37,C50c2e82ddd5037,0.0,2013-01-18,2013-01-26,3.0,3225.0,Pdd3fef8337,37.0,2016-02-04,15673.0,14251.0
38,C50c2e82ddd5038,1.0,2009-09-27,2009-10-24,3.0,1493.0,Pdd40168f38,38.0,2022-08-26,19602.0,14135.0
39,C50c2e82ddd5039,0.0,2021-07-18,2021-07-29,5.0,4666.0,Pdd40169239,39.0,2021-11-15,9788.0,5919.0
40,C50c2e82ddd5040,0.0,2019-11-09,2020-04-25,2.0,2001.0,Pdd403da240,40.0,2022-12-11,29707.0,4314.0
42,C50c2e82ddd5042,1.0,2017-02-02,2017-02-11,2.0,4358.0,Pdd40419c42,42.0,2018-02-20,37964.0,1258.0
43,C50c2e82ddd5043,0.0,2019-07-31,2019-08-19,5.0,2005.0,Pdd40419f43,43.0,2020-11-05,24678.0,23503.0
44,C50c2e82ddd5044,1.0,2022-07-22,2022-11-09,3.0,2506.0,Pdd407c9f44,44.0,2022-09-03,30441.0,14694.0
45,C50c2e82ddd5045,0.0,2017-06-01,2017-07-15,2.0,1995.0,Pdd407ca245,45.0,2021-02-01,15374.0,3740.0
49,C50c2e82ddd5049,1.0,2017-04-09,2017-04-10,3.0,4432.0,Pdd407cab49,49.0,2022-05-10,44921.0,36438.0
