,ad_c_email_id,ad_c_email_initiative_id,ad_c_email_service,ad_c_email_response,ad_c_email_updated_by,ad_c_email_created_time,ad_c_email_updated_time,ad_c_email_created_by
0,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
1,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
2,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
3,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
4,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
5,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
6,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
7,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
8,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
9,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
10,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
11,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
12,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
13,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
14,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
15,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
16,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
17,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
18,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
19,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
20,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
21,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
22,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
23,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
24,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
25,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
26,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
27,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
28,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
29,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
30,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
31,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
32,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
33,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
34,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
35,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
36,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
37,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
38,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
39,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
40,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
41,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
42,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
43,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
44,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
45,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
46,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
47,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
48,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
49,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
50,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
51,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
52,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
53,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
54,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
55,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
56,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
57,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
58,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
59,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
60,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
61,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
62,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
63,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
64,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
65,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
66,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
67,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
68,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
69,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
70,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
71,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
72,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
73,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
74,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
75,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
76,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
77,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
78,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
79,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
80,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
81,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
82,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
83,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
84,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
85,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
86,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
87,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
88,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
89,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
90,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
91,ACEI50c2e82ddd501,IN50c2e82ddd501,hotmail,1,User,2022-04-20,2022-04-27,User
92,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
93,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
94,ACEI50c2e82ddd503,IN50c2e82ddd503,proton,0,User,2022-10-17,2022-10-19,User
95,ACEI50c2e82ddd502,IN50c2e82ddd502,aol,0,User,2021-06-24,2021-07-02,User
96,ACEI50c2e82ddd500,IN50c2e82ddd500,hotmail,0,User,2022-10-26,2022-11-01,User
