,ad_campaign_social_id,ad_campaign_initiative_id,ad_campaign_impression,ad_campaign_click,ad_campaign_updated_by,ad_campaign_updated_time,ad_campaign_created_by
0,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
1,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
2,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
3,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
4,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
5,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
6,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
7,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
8,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
9,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
10,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
11,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
12,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
13,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
14,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
15,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
16,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
17,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
18,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
19,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
20,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
21,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
22,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
23,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
24,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
25,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
26,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
27,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
28,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
29,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
30,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
31,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
32,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
33,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
34,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
35,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
36,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
37,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
38,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
